created_date,repeat_count
2020-03-09,1748
2020-03-10,1927
2020-03-11,2555
2020-03-12,1912
2020-03-13,1818
2020-03-14,1052
2020-03-15,1124
2020-03-16,2116
2020-03-17,1935
2020-03-18,1873
2020-03-19,2278
2020-03-20,1679
2020-03-21,1083
2020-03-22,1812
2020-03-23,1787
2020-03-24,1850
2020-03-25,1859
2020-03-26,1827
2020-03-27,1813
2020-03-28,2488
2020-03-29,1140
2020-03-30,2198
2020-03-31,2295
2020-04-01,1956
2020-04-02,1790
2020-04-03,1701
2020-04-04,1060
2020-04-05,1138
2020-04-06,1785
2020-04-07,1953
2020-04-08,1877
2020-04-09,2148
2020-04-10,1768
2020-04-11,1590
2020-04-12,1195
2020-04-13,1880
2020-04-14,2340
2020-04-15,2272
2020-04-16,1870
2020-04-17,2004
2020-04-18,1102
2020-04-19,1087
2020-04-20,2299
2020-04-21,2722
2020-04-22,2136
2020-04-23,2287
2020-04-24,2083
2020-04-25,1105
2020-04-26,1157
2020-04-27,1861
2020-04-28,1887
2020-04-29,2207
2020-04-30,2405
2020-05-01,1846
2020-05-02,1748
2020-05-03,2269
2020-05-04,1907
2020-05-05,1945
2020-05-06,1965
2020-05-07,1920
2020-05-08,2319
2020-05-09,1138
2020-05-10,1190
2020-05-11,1750
2020-05-12,2077
2020-05-13,1937
2020-05-14,1849
2020-05-15,1885
2020-05-16,1120
2020-05-17,1172
2020-05-18,1840
2020-05-19,1954
2020-05-20,2421
2020-05-21,1979
2020-05-22,2030
2020-05-23,1357
2020-05-24,1128
2020-05-25,1881
2020-05-26,1994
2020-05-27,2577
2020-05-28,2010
2020-05-29,1909
2020-05-30,1196
2020-05-31,1169
2020-06-01,1907
2020-06-02,2055
2020-06-03,2113
2020-06-04,1967
2020-06-05,1810
2020-06-06,1217
2020-06-07,1201
2020-06-08,2683
2020-06-09,1998
2020-06-10,2729
2020-06-11,1953
2020-06-12,1847
2020-06-13,1161
2020-06-14,1515
2020-06-15,1939
2020-06-16,1929
2020-06-17,2253
2020-06-18,1920
2020-06-19,2590
2020-06-20,1128
2020-06-21,1476
2020-06-22,2215
2020-06-23,1974
2020-06-24,1970
2020-06-25,2435
2020-06-26,1880
2020-06-27,1137
2020-06-28,2249
2020-06-29,1867
2020-06-30,2635
2020-07-01,2602
2020-07-02,2309
2020-07-03,1856
2020-07-04,1996
2020-07-05,2186
2020-07-06,1889
2020-07-07,2312
2020-07-08,2330
2020-07-09,2443
2020-07-10,1767
2020-07-11,1691
2020-07-12,1339
2020-07-13,1779
2020-07-14,2385
2020-07-15,2232
2020-07-16,2632
2020-07-17,2048
2020-07-18,1105
2020-07-19,1413
2020-07-20,2076
2020-07-21,2301
2020-07-22,1874
2020-07-23,2043
2020-07-24,2331
2020-07-25,1060
2020-07-26,1727
2020-07-27,1688
2020-07-28,2383
2020-07-29,2727
2020-07-30,1734
2020-07-31,2664
2020-08-01,2066
2020-08-02,1266
2020-08-03,1536
2020-08-04,1671
2020-08-05,1723
2020-08-06,2307
2020-08-07,1820
2020-08-08,1472
2020-08-09,1261
2020-08-10,2056
2020-08-11,1624
2020-08-12,1687
2020-08-13,1592
2020-08-14,2234
2020-08-15,953
2020-08-16,970
2020-08-17,1502
2020-08-18,2285
2020-08-19,1574
2020-08-20,2125
2020-08-21,1470
2020-08-22,1640
2020-08-23,986
2020-08-24,1492
2020-08-25,1651
2020-08-26,2334
2020-08-27,1404
2020-08-28,1859
2020-08-29,1465
2020-08-30,1332
2020-08-31,1418
2020-09-01,1480
2020-09-02,1487
2020-09-03,1462
2020-09-04,1360
2020-09-05,915
2020-09-06,883
2020-09-07,1603
2020-09-08,1480
2020-09-09,1495
2020-09-10,1409
2020-09-11,1372
2020-09-12,1168
2020-09-13,848
2020-09-14,2013
2020-09-15,1402
2020-09-16,1694
2020-09-17,1780
2020-09-18,1364
2020-09-19,1285
2020-09-20,866
2020-09-21,1307
2020-09-22,1900
2020-09-23,1484
2020-09-24,1369
2020-09-25,1266
2020-09-26,875
2020-09-27,1360
2020-09-28,1434
2020-09-29,1568
2020-09-30,2086
2020-10-01,1416
2020-10-02,1342
2020-10-03,887
2020-10-04,1570
2020-10-05,2049
2020-10-06,1409
2020-10-07,1407
2020-10-08,1820
2020-10-09,1353
2020-10-10,867
2020-10-11,898
2020-10-12,1323
2020-10-13,2114
2020-10-14,1462
2020-10-15,1443
2020-10-16,1347
2020-10-17,923
2020-10-18,902
2020-10-19,1739
2020-10-20,1589
2020-10-21,2836
2020-10-22,1483
2020-10-23,1415
2020-10-24,2020
2020-10-25,899
2020-10-26,2389
2020-10-27,1590
2020-10-28,2173
2020-10-29,1873
2020-10-30,1432
2020-10-31,938
2020-11-01,1300
2020-11-02,1484
2020-11-03,1625
2020-11-04,1571
2020-11-05,1915
2020-11-06,2120
2020-11-07,1014
2020-11-08,996
2020-11-09,2376
2020-11-10,1649
2020-11-11,2140
2020-11-12,1919
2020-11-13,1620
2020-11-14,994
2020-11-15,993
2020-11-16,2272
2020-11-17,1751
2020-11-18,1708
2020-11-19,2507
2020-11-20,1611
2020-11-21,995
2020-11-22,1438
2020-11-23,1764
2020-11-24,1738
2020-11-25,2327
2020-11-26,1781
2020-11-27,1638
2020-11-28,1071
2020-11-29,2111
2020-11-30,2185
2020-12-01,1928
2020-12-02,1897
2020-12-03,1811
2020-12-04,1972
2020-12-05,1800
2020-12-06,1437
2020-12-07,1810
2020-12-08,1983
2020-12-09,3067
2020-12-10,1922
2020-12-11,1789
2020-12-12,1151
2020-12-13,1517
2020-12-14,2700
2020-12-15,2698
2020-12-16,2213
2020-12-17,1993
2020-12-18,1967
2020-12-19,1163
2020-12-20,1226
2020-12-21,2338
2020-12-22,2035
2020-12-23,2001
2020-12-24,2035
2020-12-25,2504
2020-12-26,1541
2020-12-27,1621
2020-12-28,2019
2020-12-29,2040
2020-12-30,3186
2020-12-31,2538
2021-01-01,2701
2021-01-02,1223
2021-01-03,1293
2021-01-04,2506
2021-01-05,2235
2021-01-06,2244
2021-01-07,2167
2021-01-08,2013
2021-01-09,1205
2021-01-10,1286
2021-01-11,2681
2021-01-12,2134
2021-01-13,2664
2021-01-14,2143
2021-01-15,2765
2021-01-16,1765
2021-01-17,1793
2021-01-18,2061
2021-01-19,2127
2021-01-20,2202
2021-01-21,2187
2021-01-22,2596
2021-01-23,2055
2021-01-24,1302
2021-01-25,2213
2021-01-26,2542
2021-01-27,2653
2021-01-28,2536
2021-01-29,3205
2021-01-30,2377
2021-01-31,1923
2021-02-01,2147
2021-02-02,2232
2021-02-03,2274
2021-02-04,2899
2021-02-05,2166
2021-02-06,1968
2021-02-07,1312
2021-02-08,3320
2021-02-09,2305
2021-02-10,2569
2021-02-11,2258
2021-02-12,3029
2021-02-13,1700
2021-02-14,1319
2021-02-15,3136
2021-02-16,2722
2021-02-17,2267
2021-02-18,2148
2021-02-19,2183
2021-02-20,1582
2021-02-21,2020
2021-02-22,3164
2021-02-23,2294
2021-02-24,2258
2021-02-25,2231
2021-02-26,2108
2021-02-27,1534
2021-02-28,1956
2021-03-01,2095
2021-03-02,2240
2021-03-03,2329
2021-03-04,2303
2021-03-05,2231
2021-03-06,1325
2021-03-07,1343
2021-03-08,2241
2021-03-09,2805
2021-03-10,2260
2021-03-11,2774
2021-03-12,2201
2021-03-13,1300
2021-03-14,1325
2021-03-15,2199
2021-03-16,2261
2021-03-17,2226
2021-03-18,2752
2021-03-19,2125
2021-03-20,1272
2021-03-21,1319
2021-03-22,2178
2021-03-23,2282
2021-03-24,2698
2021-03-25,2895
2021-03-26,2190
2021-03-27,1364
2021-03-28,1329
2021-03-29,2212
2021-03-30,2473
2021-03-31,2656
2021-04-01,2315
2021-04-02,2334
2021-04-03,1266
2021-04-04,1363
2021-04-05,2227
2021-04-06,2389
2021-04-07,2208
2021-04-08,2292
2021-04-09,2072
2021-04-10,1318
2021-04-11,1362
2021-04-12,2211
2021-04-13,2655
2021-04-14,2236
2021-04-15,2939
2021-04-16,2819
2021-04-17,1303
2021-04-18,1876
2021-04-19,2127
2021-04-20,2485
2021-04-21,2327
2021-04-22,2326
2021-04-23,2123
2021-04-24,1326
2021-04-25,1792
2021-04-26,2772
2021-04-27,2347
2021-04-28,2586
2021-04-29,2660
2021-04-30,2137
2021-05-01,1645
2021-05-02,1679
2021-05-03,2927
2021-05-04,2965
2021-05-05,2341
2021-05-06,2797
2021-05-07,2254
2021-05-08,1365
2021-05-09,1433
2021-05-10,2969
2021-05-11,2305
2021-05-12,2929
2021-05-13,2413
2021-05-14,2249
2021-05-15,1718
2021-05-16,2191
2021-05-17,2258
2021-05-18,2311
2021-05-19,2376
2021-05-20,3004
2021-05-21,2200
2021-05-22,1459
2021-05-23,1906
2021-05-24,2187
2021-05-25,3532
2021-05-26,2735
2021-05-27,2671
2021-05-28,2362
2021-05-29,1372
2021-05-30,1423
2021-05-31,2821
2021-06-01,2372
2021-06-02,2355
2021-06-03,2844
2021-06-04,2254
2021-06-05,1428
2021-06-06,1370
2021-06-07,2199
2021-06-08,2357
2021-06-09,2857
2021-06-10,2994
2021-06-11,2296
2021-06-12,1377
2021-06-13,1395
2021-06-14,2342
2021-06-15,2630
2021-06-16,3007
2021-06-17,2676
2021-06-18,2188
2021-06-19,2544
2021-06-20,1442
2021-06-21,2268
2021-06-22,2316
2021-06-23,2389
2021-06-24,2840
2021-06-25,2281
2021-06-26,1288
2021-06-27,1415
2021-06-28,2080
2021-06-29,2306
2021-06-30,3042
2021-07-01,2884
2021-07-02,2114
2021-07-03,1356
2021-07-04,1342
2021-07-05,2268
2021-07-06,2393
2021-07-07,2369
2021-07-08,2158
2021-07-09,2446
2021-07-10,1341
2021-07-11,1333
2021-07-12,2880
2021-07-13,2293
2021-07-14,2281
2021-07-15,2212
2021-07-16,2067
2021-07-17,1285
2021-07-18,1287
2021-07-19,2158
2021-07-20,2634
2021-07-21,2622
2021-07-22,3682
2021-07-23,2365
2021-07-24,1288
2021-07-25,1160
2021-07-26,2470
2021-07-27,2159
2021-07-28,2222
2021-07-29,2069
2021-07-30,2042
2021-07-31,1597
2021-08-01,1242
2021-08-02,2555
2021-08-03,3104
2021-08-04,2057
2021-08-05,2268
2021-08-06,1909
2021-08-07,1576
2021-08-08,1088
2021-08-09,1882
2021-08-10,2182
2021-08-11,2287
2021-08-12,2150
2021-08-13,2119
2021-08-14,1354
2021-08-15,1165
2021-08-16,2318
2021-08-17,1971
2021-08-18,1999
2021-08-19,1826
2021-08-20,1721
2021-08-21,1739
2021-08-22,1133
2021-08-23,1790
2021-08-24,2369
2021-08-25,1835
2021-08-26,2102
2021-08-27,1658
2021-08-28,1634
2021-08-29,1060
2021-08-30,2170
2021-08-31,1753
2021-09-01,1829
2021-09-02,1771
2021-09-03,1687
2021-09-04,1028
2021-09-05,975
2021-09-06,1675
2021-09-07,2006
2021-09-08,1671
2021-09-09,1722
2021-09-10,2163
2021-09-11,1450
2021-09-12,1040
2021-09-13,1578
2021-09-14,2116
2021-09-15,2077
2021-09-16,1658
2021-09-17,1622
2021-09-18,1012
2021-09-19,1027
2021-09-20,1637
2021-09-21,1669
2021-09-22,1743
2021-09-23,2165
2021-09-24,1529
2021-09-25,1568
2021-09-26,1018
2021-09-27,1572
2021-09-28,1647
2021-09-29,1867
2021-09-30,1645
2021-10-01,1572
2021-10-02,1003
2021-10-03,1567
2021-10-04,1535
2021-10-05,1690
2021-10-06,1710
2021-10-07,1876
2021-10-08,1541
2021-10-09,1246
2021-10-10,1028
2021-10-11,1611
2021-10-12,1587
2021-10-13,1789
2021-10-14,2186
2021-10-15,1529
2021-10-16,2040
2021-10-17,1042
2021-10-18,1646
2021-10-19,2352
2021-10-20,2029
2021-10-21,1632
2021-10-22,1623
2021-10-23,1025
2021-10-24,1315
2021-10-25,3216
2021-10-26,2448
2021-10-27,2033
2021-10-28,2494
2021-10-29,2362
2021-10-30,1078
2021-10-31,1090
2021-11-01,2340
2021-11-02,2473
2021-11-03,2470
2021-11-04,1870
2021-11-05,2377
2021-11-06,1088
2021-11-07,1150
2021-11-08,1886
2021-11-09,1937
2021-11-10,2170
2021-11-11,1931
2021-11-12,1890
2021-11-13,1351
2021-11-14,1197
2021-11-15,1943
2021-11-16,2331
2021-11-17,2021
2021-11-18,2862
2021-11-19,2397
2021-11-20,1142
2021-11-21,1227
2021-11-22,1975
2021-11-23,2406
2021-11-24,2093
2021-11-25,2295
2021-11-26,2453
2021-11-27,1247
2021-11-28,1783
2021-11-29,2160
2021-11-30,2204
2021-12-01,2672
2021-12-02,2694
2021-12-03,2748
2021-12-04,1525
2021-12-05,1270
2021-12-06,3188
2021-12-07,2221
2021-12-08,2425
2021-12-09,2458
2021-12-10,2185
2021-12-11,1341
2021-12-12,1352
2021-12-13,2275
2021-12-14,2310
2021-12-15,2457
2021-12-16,2366
2021-12-17,2962
2021-12-18,1760
2021-12-19,1938
2021-12-20,2866
2021-12-21,2647
2021-12-22,2379
2021-12-23,2349
2021-12-24,2387
2021-12-25,1358
2021-12-26,1475
2021-12-27,2427
2021-12-28,2484
2021-12-29,3056
2021-12-30,2414
2021-12-31,2517
2022-01-01,2080
2022-01-02,1493
2022-01-03,3116
2022-01-04,3733
2022-01-05,2558
2022-01-06,2576
2022-01-07,2435
2022-01-08,1524
2022-01-09,1470
2022-01-10,3195
2022-01-11,2606
2022-01-12,3508
2022-01-13,2473
2022-01-14,2394
2022-01-15,2584
2022-01-16,2005
2022-01-17,2359
2022-01-18,2642
2022-01-19,2570
2022-01-20,2599
2022-01-21,2464
2022-01-22,1456
2022-01-23,1484
2022-01-24,3201
2022-01-25,2683
2022-01-26,2682
2022-01-27,2582
2022-01-28,2401
2022-01-29,2193
2022-01-30,1868
2022-01-31,2596
2022-02-01,2669
2022-02-02,3337
2022-02-03,4386
2022-02-04,2484
2022-02-05,1722
2022-02-06,1590
2022-02-07,3036
2022-02-08,2706
2022-02-09,3244
2022-02-10,2689
2022-02-11,2559
2022-02-12,1521
2022-02-13,2051
2022-02-14,2554
2022-02-15,3226
2022-02-16,2624
2022-02-17,2564
2022-02-18,2383
2022-02-19,2022
2022-02-20,1587
2022-02-21,2484
2022-02-22,2695
2022-02-23,2681
2022-02-24,2604
2022-02-25,2584
2022-02-26,1538
2022-02-27,1510
2022-02-28,4198
2022-03-01,3684
2022-03-02,2970
2022-03-03,2689
2022-03-04,3626
2022-03-05,1503
2022-03-06,1766
2022-03-07,3175
2022-03-08,2623
2022-03-09,3032
2022-03-10,2497
2022-03-11,2699
2022-03-12,2122
2022-03-13,1601
2022-03-14,2542
2022-03-15,2660
2022-03-16,2835
2022-03-17,2563
2022-03-18,3033
2022-03-19,1520
2022-03-20,2240
2022-03-21,2747
2022-03-22,3193
2022-03-23,2682
2022-03-24,2707
2022-03-25,3221
2022-03-26,1500
2022-03-27,1590
2022-03-28,2515
2022-03-29,2649
2022-03-30,2696
2022-03-31,3543
2022-04-01,2970
2022-04-02,1535
2022-04-03,1568
2022-04-04,3203
2022-04-05,2662
2022-04-06,2741
2022-04-07,3095
2022-04-08,3344
2022-04-09,1588
2022-04-10,2262
2022-04-11,3038
2022-04-12,3341
2022-04-13,3166
2022-04-14,2543
2022-04-15,2724
2022-04-16,1453
2022-04-17,1598
2022-04-18,2638
2022-04-19,2700
2022-04-20,2706
2022-04-21,2931
2022-04-22,2505
2022-04-23,2612
2022-04-24,1595
2022-04-25,2576
2022-04-26,2671
2022-04-27,2771
2022-04-28,2590
2022-04-29,2439
2022-04-30,1515
2022-05-01,1594
2022-05-02,2614
2022-05-03,2693
2022-05-04,3062
2022-05-05,3166
2022-05-06,3110
2022-05-07,1824
2022-05-08,1565
2022-05-09,2780
2022-05-10,3204
2022-05-11,3557
2022-05-12,3163
2022-05-13,2644
2022-05-14,2088
2022-05-15,1610
2022-05-16,2710
2022-05-17,2696
2022-05-18,3086
2022-05-19,3277
2022-05-20,2734
2022-05-21,1580
2022-05-22,1637
2022-05-23,3288
2022-05-24,3829
2022-05-25,2776
2022-05-26,2782
2022-05-27,2699
2022-05-28,2149
2022-05-29,1971
2022-05-30,3230
2022-05-31,2739
2022-06-01,2926
2022-06-02,2776
2022-06-03,2557
2022-06-04,1799
2022-06-05,1580
2022-06-06,2653
2022-06-07,2862
2022-06-08,2874
2022-06-09,2591
2022-06-10,2699
2022-06-11,1589
2022-06-12,1964
2022-06-13,2609
2022-06-14,2716
2022-06-15,2829
2022-06-16,2713
2022-06-17,3123
2022-06-18,1619
2022-06-19,1847
2022-06-20,2626
2022-06-21,2705
2022-06-22,3287
2022-06-23,2675
2022-06-24,2531
2022-06-25,1572
2022-06-26,1546
2022-06-27,2753
2022-06-28,3077
2022-06-29,3541
2022-06-30,2728
2022-07-01,3096
2022-07-02,1509
2022-07-03,1523
2022-07-04,2644
2022-07-05,2767
2022-07-06,2674
2022-07-07,3040
2022-07-08,2532
2022-07-09,1551
2022-07-10,1502
2022-07-11,2552
2022-07-12,2619
2022-07-13,2600
2022-07-14,2585
2022-07-15,2357
2022-07-16,1780
2022-07-17,2074
2022-07-18,2527
2022-07-19,2581
2022-07-20,2658
2022-07-21,2461
2022-07-22,2349
2022-07-23,1447
2022-07-24,1422
2022-07-25,2882
2022-07-26,2572
2022-07-27,3085
2022-07-28,2433
2022-07-29,2226
2022-07-30,1325
2022-07-31,1886
2022-08-01,2213
2022-08-02,2972
2022-08-03,2961
2022-08-04,2843
2022-08-05,2853
2022-08-06,1761
2022-08-07,1626
2022-08-08,2326
2022-08-09,2344
2022-08-10,2356
2022-08-11,2790
2022-08-12,2698
2022-08-13,1282
2022-08-14,1702
2022-08-15,2049
2022-08-16,3048
2022-08-17,2275
2022-08-18,2621
2022-08-19,2122
2022-08-20,1524
2022-08-21,1296
2022-08-22,2420
2022-08-23,2581
2022-08-24,2145
2022-08-25,2132
2022-08-26,3213
2022-08-27,1264
2022-08-28,2020
2022-08-29,2801
2022-08-30,2522
2022-08-31,2808
2022-09-01,2041
2022-09-02,1912
2022-09-03,1532
2022-09-04,1201
2022-09-05,2054
2022-09-06,1950
2022-09-07,2073
2022-09-08,2154
2022-09-09,2293
2022-09-10,1181
2022-09-11,1151
2022-09-12,1836
2022-09-13,2343
2022-09-14,1983
2022-09-15,1945
2022-09-16,1948
2022-09-17,1171
2022-09-18,1709
2022-09-19,2483
2022-09-20,1948
2022-09-21,2371
2022-09-22,2467
2022-09-23,2221
2022-09-24,1087
2022-09-25,1150
2022-09-26,1749
2022-09-27,2002
2022-09-28,2594
2022-09-29,1829
2022-09-30,2436
2022-10-01,1186
2022-10-02,1113
2022-10-03,2494
2022-10-04,1955
2022-10-05,2511
2022-10-06,1915
2022-10-07,2102
2022-10-08,2135
2022-10-09,1646
2022-10-10,2377
2022-10-11,2366
2022-10-12,1990
2022-10-13,2638
2022-10-14,1827
2022-10-15,1798
2022-10-16,1132
2022-10-17,1838
2022-10-18,2026
2022-10-19,1923
2022-10-20,1951
2022-10-21,2146
2022-10-22,1447
2022-10-23,1436
2022-10-24,1952
2022-10-25,2166
2022-10-26,2031
2022-10-27,1984
2022-10-28,1879
2022-10-29,1161
2022-10-30,1147
2022-10-31,2343
2022-11-01,2341
2022-11-02,2175
2022-11-03,2091
2022-11-04,2031
2022-11-05,1487
2022-11-06,1255
